agent_1,agent_2,sat,dep,commit,ticks_tog,tick
1,2,-10,1,0,0,0
1,3,4,-10,0,0,0
1,4,-5,-3,0,0,0
1,5,-1,-5,0,0,0
1,6,-7,-8,0,0,0
1,7,-9,-5,0,0,0
1,8,-7,-5,0,0,0
1,9,-2,6,0,0,0
1,10,9,0.001,0,0,0
2,1,-6,-10,0,0,0
2,3,-3,-5,0,0,0
2,4,3,4,0,0,0
2,5,-6,5,0,0,0
2,6,9,8,0,0,0
2,7,7,-7,0,0,0
2,8,8,4,0,0,0
2,9,-5,6,0,0,0
2,10,-10,-2,0,0,0
3,1,9,-7,0,0,0
3,2,-5,8,0,0,0
3,4,-3,1,0,0,0
3,5,-3,-7,0,0,0
3,6,-5,0.001,0,0,0
3,7,-4,5,0,0,0
3,8,5,-9,0,0,0
3,9,-7,1,0,0,0
3,10,-10,-2,0,0,0
4,1,1,-8,0,0,0
4,2,6,5,0,0,0
4,3,10,-5,0,0,0
4,5,-1,6,0,0,0
4,6,-1,-1,0,0,0
4,7,3,7,0,0,0
4,8,7,2,0,0,0
4,9,5,-1,0,0,0
4,10,7,-6,0,0,0
5,1,10,9,0,0,0
5,2,-7,0.001,0,0,0
5,3,-3,9,0,0,0
5,4,-5,2,0,0,0
5,6,-8,-8,0,0,0
5,7,2,5,0,0,0
5,8,-5,-8,0,0,0
5,9,10,8,0,0,0
5,10,10,-2,0,0,0
6,1,-6,-5,0,0,0
6,2,-9,-9,0,0,0
6,3,7,-5,0,0,0
6,4,-7,-2,0,0,0
6,5,7,2,0,0,0
6,7,-4,-1,0,0,0
6,8,3,-1,0,0,0
6,9,2,-2,0,0,0
6,10,6,-5,0,0,0
7,1,0,0.001,0,0,0
7,2,-6,0.001,0,0,0
7,3,5,6,0,0,0
7,4,7,-3,0,0,0
7,5,-2,8,0,0,0
7,6,4,2,0,0,0
7,8,4,7,0,0,0
7,9,-2,-8,0,0,0
7,10,2,-3,0,0,0
8,1,-8,-5,0,0,0
8,2,10,0.001,0,0,0
8,3,4,3,0,0,0
8,4,-10,10,0,0,0
8,5,7,1,0,0,0
8,6,-3,-2,0,0,0
8,7,2,8,0,0,0
8,9,10,8,0,0,0
8,10,5,0.001,0,0,0
9,1,0,3,0,0,0
9,2,6,1,0,0,0
9,3,-2,-5,0,0,0
9,4,-3,-7,0,0,0
9,5,7,-3,0,0,0
9,6,10,3,0,0,0
9,7,-2,6,0,0,0
9,8,10,8,0,0,0
9,10,-7,-3,0,0,0
10,1,-4,-6,0,0,0
10,2,-1,-3,0,0,0
10,3,9,-7,0,0,0
10,4,-1,-8,0,0,0
10,5,0,9,0,0,0
10,6,-9,-1,0,0,0
10,7,1,-4,0,0,0
10,8,-5,-2,0,0,0
10,9,7,2,0,0,0
1,2,-10,1,0,0,1
1,3,18.2,2.1999999999999993,8,1,1
1,4,-5,-3,0,0,1
1,5,-1,-5,0,0,1
1,6,-7,-8,0,0,1
1,7,-9,-5,0,0,1
1,8,-7,-5,0,0,1
1,9,-2,6,0,0,1
1,10,9,0.001,0,0,1
2,1,-6,-10,0,0,1
2,3,-3,-5,0,0,1
2,4,3,4,0,0,1
2,5,-6,5,0,0,1
2,6,15.25,15.25,9,1,1
2,7,7,-7,0,0,1
2,8,8,4,0,0,1
2,9,-5,6,0,0,1
2,10,-10,-2,0,0,1
3,1,4.2,-0.7999999999999998,0,1,1
3,2,-5,8,0,0,1
3,4,-3,1,0,0,1
3,5,-3,-7,0,0,1
3,6,-5,0.001,0,0,1
3,7,-4,5,0,0,1
3,8,5,-9,0,0,1
3,9,-7,1,0,0,1
3,10,-10,-2,0,0,1
4,1,1,-8,0,0,1
4,2,6,5,0,0,1
4,3,10,-5,0,0,1
4,5,-1,6,0,0,1
4,6,-1,-1,0,0,1
4,7,3,7,0,0,1
4,8,7,2,0,0,1
4,9,5,-1,0,0,1
4,10,1.33,4.33,-6,1,1
5,1,10,9,0,0,1
